source,year,text
rsm,1920,"Borneo, Siam, and The Malay Peninsula ; 1893 Appointed Manager"
rsm,1920,"and Resident Engineer to the Delta Casa Granite Quarries of Italy,"
rsm,1920,"Ltd., Baveno, North Italy."
rsm,1920,* Died about 1910.
rsm,1920,"GURREY, FRANCIS DONALD. 1903 to 1907. Mining and Metal"
rsm,1920,"lurgy, A.R.S.M., B.Sc. London, A.I.M.M., M.I.M.E., M.I.M.E.E."
rsm,1920,"Record.—1907 Wharncliffe Silkstone Colliery Co., Ltd.; 1911 Colliery"
rsm,1920,"Manager's Certificate; 1912 Snowdown Colliery, Nonington, Dover."
rsm,1920,Military Service and Decoration.—April 1915 Commission 173rd Tunnelling
rsm,1920,"Co., R.E.; Military Cross, Feb. 1916."
rsm,1920,"Address.-Brabourne, near Ashford, Kent."
rsm,1920,80 REGISTER [Hab
rsm,1920,H
rsm,1920,"HABBERJAM, CHARLEs. 1911 to 1913. A.I.M.M., M.M.G.I. of"
rsm,1920,"India, Certificated Colliery Manager."
rsm,1920,Record.—1906-1910 Glass Houghten Collieries; 1910-11 Garforth Collieries;
rsm,1920,1907-11 Concurrent work in coal-mining at Leeds University; 1913-15
rsm,1920,Assistant Demonstrator in mine surveying at Royal School of Mines ;
rsm,1920,"1915 to 1918 Chief Surveyor, Bengal Coal Co., Ltd., India ; 1918-19"
rsm,1920,"Manager, Sanctoria Collieries and in charge of prospecting operations"
rsm,1920,in the Hutar Coalfields.
rsm,1920,"Address.-Messrs. Cox & Co., Indian Dept., Charing Cross, London."
rsm,1920,"*HACKNEY, WILLIAM. 1858 to 1861. Mining, Metallurgy and"
rsm,1920,"Geology, A.R.S.M., Duke of Cornwall Scholarship 1859, De la"
rsm,1920,Beche Medal 1861.
rsm,1920,"Record.—Sometime Assistant Engineer to the late C. Siemens, F.R.S."
rsm,1920,* Deceased.
rsm,1920,"HALL, CHARLES WILLIAM. 1901 to 1904. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Address.-Kuala Lumpur, Selangor, Federated Malay States."
rsm,1920,"HALLOWES, KENNETH KNIGHT. 1902 to 1903. Mining, A.R.S.M.,"
rsm,1920,"M.A. (Cantab), A.I.M.M., F.G.S., M.M.G.I. of India."
rsm,1920,"Record.-1903 Manager, The Rhydymwyn Lead Mines, Mold, N. Wales;"
rsm,1920,1904 Assistant Mineralogist in the Scientific and Technical Department
rsm,1920,"of the Imperial Institute, S.K. ; 1905 Appointed Assistant Superintendent,"
rsm,1920,Geological Survey of India.
rsm,1920,"Address.—C/o Messrs. King, Hamilton & Co., Agents, Calcutta."
rsm,1920,"HALSE, EDWARD. 1873 to 1876, 1879. Metallurgy, A.R.S.M.,"
rsm,1920,M.I.M.M.
rsm,1920,Record.-1877-84 Managing Lead and Zinc Mines in Cardiganshire;
rsm,1920,"1885-87 Managing Manganese Mines in Merionethshire, and reporting"
rsm,1920,on Manganese deposits in Sardinia ; 1888-89 Managing Silencio
rsm,1920,"Gold Mine, Tolima, Colombia and reporting on gold and quicksilver"
rsm,1920,"deposits ; 1889-90 Managing Taquah and Abosso Gold Mines, West Africa; 1891-94 Consulting work in Mexico, reporting on gold, silver,"
rsm,1920,"manganese and quicksilver deposits; 1895-97 Coolgardie, Yilgarn and"
rsm,1920,"Murchison Goldfields; 1897-1905 Managing Sucre Gold Mines, Colombia ;"
rsm,1920,Har] REGISTER 81
rsm,1920,"1906-1910 Consulting work, reporting on copper, manganese, tin and"
rsm,1920,"other properties in Great Britain, Asia Minor and Spain; 1914 to June"
rsm,1920,1919 War Office work.
rsm,1920,"Publications.—A Dictionary of Spanish, Spanish-American, Portuguese and"
rsm,1920,"Portuguese-American, Mining and Metallurgical and Allied terms, second"
rsm,1920,edition 1914 (Griffin's Mining Series). Various papers (principally on ore
rsm,1920,"deposits) published in the Trans.I.M.M., the A.I.M.E., the Inst."
rsm,1920,"of Min. Engrs., and the N.E.I.M. d. Mech. Engrs."
rsm,1920,"Address.-Boxgrove, 213, St. Margarets Road, E. Twickenham"
rsm,1920,Middlesex.
rsm,1920,"HAMLEY, WILLIAM F. 1885 to 1888. Mining, A.R.S.M."
rsm,1920,"HAMMOND, EDGAR WILLIAM. 1898 to 1901. Mining, A.R.S.M."
rsm,1920,"HANCKEL, CHRISTIAN. 1901 to 1904. Mining, A.R.S.M."
rsm,1920,Given up Mining.
rsm,1920,"HANCOCK, GUY EDwARD LowTH. 1902 to 1906. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1907-09 Assistant Assayer and Surveyor, Cordoba Copper Co.;"
rsm,1920,"1909-12 Mill Superintendent, Caylloma Silver Mines, Peru ; 1913-14"
rsm,1920,"Manager, “Jahin Kaku º Tin Mine, Bolivia."
rsm,1920,"Military Service.—Commissioned 2nd Lieut., R.F.A., May 1915; B.E.F."
rsm,1920,"Nov. 1915 to April 1919; Wounded, July 1916; M.C. 1917."
rsm,1920,"HARBORD, FREDERICK WILLIAM. 1879 to 1882. Metallurgy,"
rsm,1920,"A.R.S.M., M.I.M.M., F.I.C., F.C.S., Mem. Faraday Soc., M.I.S.I.,"
rsm,1920,M.S.C.I.
rsm,1920,Record.-For seven years Metallurgical Chemist at the works of Sir Alfred
rsm,1920,Hickman and the Staffordshire Steel & Ingot Iron Co.; identified with
rsm,1920,"the development of the Basic Bessemer, and Basic open hearth processes,"
rsm,1920,"blast furnace, etc.; then Manager, Hatton, Sons & Co.'s Steel Works"
rsm,1920,"at Bilston, charge of an acid Bessemer plant and Staffordshire wrought"
rsm,1920,iron ; 1892 Metallurgical Chemist to the Government of India at the
rsm,1920,"Royal Indian Engineering College, Cooper's Hill ; 1904 Appointed"
rsm,1920,Metallurgist to Canadian Government Commission sent to report on
rsm,1920,"the position of electric smelting in Europe, visiting the principal electric"
rsm,1920,smelting works on the Continent ; 1909 Appointed by Transvaal Govern
rsm,1920,ment to report on the possibility of starting Iron and Steel industry on
rsm,1920,"the Rand. , Has made many visits to America and Canada, and especially"
rsm,1920,"in connection with Dominion Steel, for which Corporation has acted as"
rsm,1920,Consulting Metallurgist for some years; 1905 started private practice
rsm,1920,"as Consulting Metallurgist, and in 1908 went into partnership with the"
rsm,1920,"late Mr. Edward Riley, and is now senior partner in the firm. Apart"
rsm,1920,from the Metallurgy of Iron and Steel has had a special experience in
rsm,1920,"the electric smelting of Zinc, and has frequently visited Norway, Sweden,"
rsm,1920,"Silesia, etc., and reported on important works in these countries."
rsm,1920,Y
rsm,1920,82 REGISTER [Har
rsm,1920,"Publications.—The Metallurgy of Steel, now in 5th Edition. Has revised"
rsm,1920,and enlarged the 6th Edition of Roberts-Austen's Introduction to
rsm,1920,the
rsm,1920,study
rsm,1920,of
rsm,1920,"Metallurgy, also various papers read before technical and learned societies."
rsm,1920,"Address.—16, Victoria Street, Westminster; and Englewick, Englefield"
rsm,1920,"Green, Surrey."
rsm,1920,"HARDING, JoHN Powell. 1907"
rsm,1920,to
rsm,1920,"1910. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,Record.-1911 Post Graduate Course
rsm,1920,at
rsm,1920,"Consolidated Langlaagte Mines,"
rsm,1920,"Ltd., Transvaal"
rsm,1920,;
rsm,1920,1912 Assistant Sampler
rsm,1920,at
rsm,1920,Consolidated Langlaagte
rsm,1920,"Mines, Ltd.,Transvaal; 1912-13 Chief Sampler"
rsm,1920,at
rsm,1920,Consolidated Langlaagte
rsm,1920,"Mines, Ltd., Transvaal"
rsm,1920,;
rsm,1920,1913-15 Shift Boss
rsm,1920,at
rsm,1920,Consolidated Langlaagte
rsm,1920,"Mines, Ltd., Transvaal"
rsm,1920,;
rsm,1920,1916
rsm,1920,to
rsm,1920,"1918, Mine Captain"
rsm,1920,at
rsm,1920,Consolidated
rsm,1920,"Langlaagte Mines, Ltd., Transvaal"
rsm,1920,;
rsm,1920,1918
rsm,1920,to
rsm,1920,"date General Manager,"
rsm,1920,"New Kleinfontein Co., Ltd., Transvaal."
rsm,1920,"Address.-44, Ditton Road, Surbiton, Surrey."
rsm,1920,"HARGREAVES, FRANK. 1908"
rsm,1920,to
rsm,1920,"1912. Metallurgy, A.R.S.M."
rsm,1920,"Address.-60, Argyle Road, Saltcoats, N.B."
rsm,1920,"HARLAND, RoberT MAIN. 1905"
rsm,1920,to
rsm,1920,"1908. Mining, A.R.S.M.,"
rsm,1920,M.I.M.M.
rsm,1920,"Record.-1908-17 Consulting Mining Engineer and Assayer, London."
rsm,1920,"Military Service.—March 1917, London, University O.T.C. and Inns"
rsm,1920,of
rsm,1920,"Court O.T.C.; Nov. 1917, Commsissioned"
rsm,1920,in
rsm,1920,"R.E., 253rd Tunnelling"
rsm,1920,"Co., R.E., B.E.F., France."
rsm,1920,"Address.—“The Hollies,” West Cawick, Snaith, Yorkshire."
rsm,1920,"*HARMAN, FREDERICK EDWIN. 1872"
rsm,1920,to
rsm,1920,1875. Student
rsm,1920,in
rsm,1920,Mining.
rsm,1920,"M.R.A.C., F.G.S., F.C.S., M.I.M.M."
rsm,1920,Record.—1875-80 Professor
rsm,1920,of
rsm,1920,Natural Science to the Government
rsm,1920,of .
rsm,1920,Mysore 1880-83 Manager
rsm,1920,of
rsm,1920,"the Devala Central Gold Mining Co., Ltd.;"
rsm,1920,Hon. Sec. Planting and Mining Association (Wynaad); Hon. Magistrate
rsm,1920,to
rsm,1920,the Government
rsm,1920,of Madras; 1886-88 Manager
rsm,1920,to
rsm,1920,the West Argentine
rsm,1920,Gold Mining Co.; 1888-93 Reporting for various Companies
rsm,1920,in
rsm,1920,"India,"
rsm,1920,"Spain, Portugal, the Argentine Republic, Cape Colony, Bechuanaland,"
rsm,1920,and Mashonaland
rsm,1920,;
rsm,1920,Director
rsm,1920,of
rsm,1920,the Automatic Gold and Gem Separator
rsm,1920,"Syndicate ; the Ethel-Hope Gold Mines, Ltd.; Kuranui Caledonian"
rsm,1920,"Gold Mining Co., Ltd.; Lindsay’s Gold Mines"
rsm,1920,;
rsm,1920,Lindsay’s Extended
rsm,1920,"(East) Gold Mines, Ltd."
rsm,1920,;
rsm,1920,The Lone Ridge Gold Mines; Parral Con
rsm,1920,"solidated Gold and Silver Mines, Ltd.; and Rhodesia Gold Reefs"
rsm,1920,"(Purdon's), Ltd."
rsm,1920,"* Died Sept. 17th, 1904."
rsm,1920,"HARMAN, SYDNEY HENRY. 1910"
rsm,1920,to
rsm,1920,"1911. A.I.M.M., F.G.s."
rsm,1920,"Record.-1902-05 Assistant Cashier and Storekeeper, Champion Reef Gold Mining Co., Ltd.; 1906-07 Mill man and Assistant Cyanide Chemist,"
rsm,1920,"Champion Reef Gold Mining Co., Ltd.; 1908-09 Underground Agent"
rsm,1920,Haw] REGISTER 83
rsm,1920,"and Assistant Surveyor, Champion Reef Gold Mining Co., Ltd.; 1912"
rsm,1920,"Assistant Superintendent then Superintendent, Morgan Crucible Plum"
rsm,1920,"bago Mining Co., Travancore; 1913 Assistant Superintendent, Hermyingyi"
rsm,1920,"Wolfram Mining Co., Burma ; 1914 Superintendent of S. Wolfram"
rsm,1920,"Mining Co., operating Tenasserim, Lower Burma."
rsm,1920,"Military Service.—1915 to date, Commission in Indian Army Reserve,"
rsm,1920,"Acting Captain. Mentioned in despatches, Sept. 1915."
rsm,1920,"Address.—C/o Messrs. National Bank of India, Bishopsgate, London, E.C."
rsm,1920,"fHARRIS, HARRY. 1890 to 1893. Metallurgy, A.R.S.M., F.C.s."
rsm,1920,Record.-1894 Appointed Chemist and Assayer to the Puloh Brani Smelting
rsm,1920,"Works of the Straits Trading Co., Singapore."
rsm,1920,"Address.-C/o The Straits Trading Co., Singapore; and c/o E. Harris,"
rsm,1920,"Esq., Claremont, Mundania Road, Honor Oak, S.E."
rsm,1920,"HARRISON, Guy FRANCIS. 1902 to 1905. Mining, A.R.S.M."
rsm,1920,"*HARROLD, FRED WILLIAM. 1869 to 1872. Metallurgy, A.R.S.M."
rsm,1920,* Deceased.
rsm,1920,"*HART, THOMAS G. 1880 to 1883. Mining, A.R.S.M."
rsm,1920,* Deceased.
rsm,1920,"HARVEY, ERNEST WILLIAM. 1876 to 1879. Metallurgy, A.R.S.M."
rsm,1920,"HASSALL, RAYMOND LANGLEY. 1900 to 1905. Mining, A.R.S.M."
rsm,1920,"Address.-The Ranch, Misa Street, Broken Hill, N.S.W., Australia."
rsm,1920,"*HAWKINS, ROBERT SPENCER. 1890 to 1893. Mining, A.R.S.M.,"
rsm,1920,M.Fed.I.M.E.
rsm,1920,Record.—1895 Appointed Acting Manager of The Lo Magunda Development
rsm,1920,"Co., Ltd."
rsm,1920,"* Died, 1897 in S. Africa."
rsm,1920,"HAWORTH, ABRAHAM. 1906 to 1909. Mining, A.R.S.M.,"
rsm,1920,Stud.I.M.M.
rsm,1920,"Record.-1909-11 Post graduate at Village Deep Mines, Johannesburg;"
rsm,1920,"1911-12 Shift Boss, Apex Mines and Midas Deep, Witwatersrand;"
rsm,1920,"1912-14 Surveyor and Shift Boss, Bantjes Cons. Mine, Florida,Transvaal ;"
rsm,1920,"1914-15 Camp Construction, Milford Camp."
rsm,1920,"Military Service.—Aug. 16, 1916, to date, Private in Mechanical Transport"
rsm,1920,Army Service Corps.
rsm,1920,"Address.—46, Glebe Terrace, Burnley, Lancs."
rsm,1920,"HAWORTH, GEORGE. 1902 to 1905. Mining, A.R.S.M."
rsm,1920,Y2
rsm,1920,84 REGISTER [Haw
rsm,1920,"*HAWORTH, JoHN EDMUND. 1901 to 1904. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,* Deceased 1908.
rsm,1920,"HAY, ERROL GoRDON. 1898 to 1901. Mining, A.R.S.M."
rsm,1920,"HEAL, JoHN HARRIs. 1892 to 1897, Metallurgy and Mining,"
rsm,1920,"A.R.S.M., A.I.M.M."
rsm,1920,"Address.—Royal Department of Mines, Bangkok, Siam."
rsm,1920,"*HEATH, GEOFFREY FIRMSTONE. 1898 to 1901 and 1905 to 1904."
rsm,1920,"Mining, A.R.S.M., A.I.M.M."
rsm,1920,* Deceased 1913.
rsm,1920,"fHELLON, Rob ERT. 1873 to 1875. Metallurgy, A.R.S.M., Ph.D."
rsm,1920,"(Heidelberg), F.I.C., F.C.s., F.C.s. (Berlin), Mem. Soc. Pub."
rsm,1920,"Anal., M.S.C.I. -"
rsm,1920,Record.—1889 Public Analyst for the Counties of Cumberland and West
rsm,1920,moreland and for the Borough of Kendal; 1894 Appointed District.
rsm,1920,Agricultural Analyst for Cumberland.
rsm,1920,"Address.-County Analyst's Laboratory, Whitehaven."
rsm,1920,"HENDERSON, JOHN. 1908 to 1909. A.I.M.M., F.E.s."
rsm,1920,Record.—1900-07 Articled pupil and Assistant Manager under Mr. W. W.
rsm,1920,"Hood of Llwynypia Colliery, Glam. ; 1909-11 Demonstrator in Mine."
rsm,1920,"Surveying at R.S.M.; 1911 Colliery Manager's Certificate, Cardiff;"
rsm,1920,"1912-13 Surveyor and Prospector under Osborne and Chappel, Ipoh,"
rsm,1920,"F.M.S. ; 1913-15 Manager, Tekka Taiping, Ltd., Tin Mine; 1915-17"
rsm,1920,"Manager, Lahat Mines, Ltd., F.M.S."
rsm,1920,"Military Service.—Returning from F.M.S., joined the Inns of Court O.T.C.,"
rsm,1920,"Joined N.R.E.F., 2nd Lieut., R.E., Mapping Section, Dvina; Sept."
rsm,1920,"1918 to Aug. 1919, Commission 173rd Tunnelling Coy., Jan. 1918;"
rsm,1920,Wounded March 1918.
rsm,1920,"Address.-Clifton, Ashbourne, Derbyshire."
rsm,1920,"HENDERSON-SCOTT, WALTER MAxwell. 1904 to 1907. Mining"
rsm,1920,"(Gold Medallist), A.R.S.M., A.I.M.M., F.G.s., M.A.I.M.E."
rsm,1920,"Record.-1907 Post Graduate Course, Tomboy Gold Mines, Ltd, Colorado;"
rsm,1920,"1908-10 Superintendent and Assistant to the Manager, Smuggler Union"
rsm,1920,"Mining Co., Colorado, Maryville Dredging Co., and Acburton Mining Co.,"
rsm,1920,"Cal. ; 1910-12 Superintendent, Wetlauffer Lorraine Silver Mines, Ltd.,"
rsm,1920,Cobalt ; 1912 In charge of expedition into interior of Brazil for the
rsm,1920,"Brazil Co.; 1912-14 Resident Manager for Breitung & Co., S. America."
rsm,1920,"Military Service.—Commission Aug. 4, 1914; Captain, Feb. 1915; Staff"
rsm,1920,Captain Aug. 1915 to date. In France since Oct. 1914.
rsm,1920,"Address.-22, Nightingale Lane, London, S.W. 12."
rsm,1920,Hew] REGISTER 85
rsm,1920,"HENNIKER, CHARLES HENRY. 1889 to 1892. Metallurgy"
rsm,1920,"A.R.S.M., A.I.M.M."
rsm,1920,"Record.—Assayer, Great Eastern Mines, Burmah, 1903; Prospecting."
rsm,1920,Staffordshire 1910-14.
rsm,1920,"Address.-Colston Hall, East Bridgford, Notts."
rsm,1920,"HENNIKER, GERALD. 1899 to 1902. Metallurgy, A.R.S.M."
rsm,1920,"Record.-1902-04 Assistant Chemist, Edward Riley, 2, City Road, E.C.;"
rsm,1920,"1905-18 Works Chemist, Quirk, Barton & Co., Crown Lead Works,"
rsm,1920,"Rotherhithe, S.E."
rsm,1920,"Address.—42, Whitford Gardens, Mitcham, Surrey."
rsm,1920,"HERDSMAN, FRANK. 1905 to 1908. Metallurgy, A.R.S.M., A.I.M.M."
rsm,1920,"Address.-144, Wellington Street, Glasgow."
rsm,1920,"HEREFORD, JAMES CECIL. 1908 to 1910. Mining, A.R.S.M."
rsm,1920,"HETHEY, AxEL. 1908 to 1911. Metallurgy, A.R.S.M. B.Sc."
rsm,1920,"(Met.), Lond., M.I.S.I."
rsm,1920,Record.—1907-08 The Steel Company of Scotland ; 1911-12 Steel Works
rsm,1920,"Manager, Societa Tubi Mannesman at Dalmine, Italy; 1912-13 Metal"
rsm,1920,"lurgist, Illinois Steel Co., Chicago, U.S.A.; 1913-14 Metallurgist, Noble"
rsm,1920,"Electric Steel Co., Herdult, Calif.; Consulting Metallurgist in London;"
rsm,1920,"1914-19 Works Manager, The British Mannesman Tube Co., Ltd., Landore"
rsm,1920,"and Newport, S. Wales."
rsm,1920,"Publications.—“The Production of Steel Direct from Ore,” Trans. Iron"
rsm,1920,and Steel Institute.
rsm,1920,"Address.-19, Chartfield Avenue, Putney, London, S.W. 15."
rsm,1920,"HEWITT, ROLAND LEE. 1901 to 1903. Inter.Sc, Lond., A.I.M.M."
rsm,1920,"Record.—1898-1901 Central Technical College, diploma in Chemistry;"
rsm,1920,1903-4 Surveyor and Chemist to Zululand Collieries ; 1904-05 Assistant
rsm,1920,"to Transvaal Government Land Surveyor ; 1905 Assistant Assayer,"
rsm,1920,"Treasury Gold Mine; 1905-06 Assistant Assayer, Simmer & Jack Prop."
rsm,1920,"Mines, Ltd.; 1906-12 Manager, Newclare Smelting Works; 1912-13"
rsm,1920,"Assayer, Ferguson Champ. , D'Or Gold, Mines; 1913-15 Assistant"
rsm,1920,"Metallurgist and Surveyor, Abosso Gold Mine, W. Africa; 1915 Surveyor"
rsm,1920,"at H.M. Factory, Penrhyndendraeth ; 1915 Surveyor and Assistant"
rsm,1920,"Metallurgist, Hutti Gold Mine, India."
rsm,1920,"Address.-C/o Inst. of M. & M., 1, Finsbury Circus, London, E.C.2."
rsm,1920,"HEWITT, WILLIAM. 1873 to 1876. Mining, A.R.S.M., Murchison"
rsm,1920,"Medal and Edward Forbes Medal 1876, B.Sc. Lond."
rsm,1920,Record.-1877-92 Science Demonstrator to the Liverpool School Board ;
rsm,1920,1892-1916 Director of Technical Education under Liverpool County
rsm,1920,"Council, Retired ; President of the Liverpool Geological Society, 1890-92"
rsm,1920,and again 1909-1911.
rsm,1920,86 REGISTER [Hew
rsm,1920,Publications.—Class Book of Elementary Mechanics; Elementary Science
rsm,1920,"Lessons ; Manual Training Exercises, dºc.; Jubilee History of the Liver"
rsm,1920,pool Geological Society.
rsm,1920,"Address.-16, Clarence Road, Devonshire Park, Birkenhead."
rsm,1920,"HEYWOOD, JEAN FERNAND G.R. 1906 to 1909. Mining, A.R.S.M."
rsm,1920,A.I.M.M.
rsm,1920,"Address.-C/o Knight Central, Ltd., Garmiston, Transvaal."
rsm,1920,"HIBBERT, ARTHUR. 1907 to 1910. Mining, A.R.S.M., A.I.M.M."
rsm,1920,"Record.—General Engineering and Mining, British Colombia and S.E."
rsm,1920,Alaska ; 1910 in charge of prospecting expedition Morocco; 1911-13
rsm,1920,"Assistant Manager and Manager, Dulcinea Mine, Copiapo, Chile; 1914"
rsm,1920,"Assistant Engineer, Ptarmigan Mines, B.C., Canada."
rsm,1920,"Military Service and Decorations.—1914 to date, Commission in R.G.A."
rsm,1920,"(1914) seconded for duty with 172nd Co. R.E., June 1915; transferred"
rsm,1920,"to 3rd Tunnelling Coy., Canadians, on its formation at the front; promoted"
rsm,1920,"Captain, March 1916; and Major, 1918. D.S.O., Military Cross, and"
rsm,1920,Mentioned in Despatches.
rsm,1920,"Address.--Furze Down, The Downs, Bexhill."
rsm,1920,"HIBBERT, ERNEST, 1899 to 1900 and 1904 to 1905. Mining and"
rsm,1920,"Metallurgy, A.R.S.M., M.I.M.M."
rsm,1920,"Address.-British American Nickel Corporation, Ltd., Nickeltown Ontario, Canada."
rsm,1920,"HIGGINS, ARTHUR HowARD. 1899 to 1902. Metallurgy, A.R.S.M.,"
rsm,1920,A.I.M.M.
rsm,1920,"Address.-C/o Minerals Separation North American Corporation, 61,"
rsm,1920,"Broadway, New York, U.S.A."
rsm,1920,"HIGGINS, CHARLEs LONGUET. 1877 to 1880. Metallurgy, A.R.S.M."
rsm,1920,"Record.-Since leaving the R.S.M., in the heavy chemical trade, Widmes,"
rsm,1920,"first with James Muspratt & Sons, second with The United Alkali Co.,"
rsm,1920,Ltd.
rsm,1920,"Address.-41, Knowsley Road, Cressington Park, Liverpool."
rsm,1920,"*HILL, BERNARD. 1901 to 1904. Mining, A.R.S.M., A.I.M.M."
rsm,1920,"Record.-Loftus Iron Mines, Yorkshire, 1904; Egypt, Atallah Mine, 1905;"
rsm,1920,"California, 1906-08; British Guiana, 1909; Ooregum Mine, Kolar, 1910."
rsm,1920,"* Died of dysentry in India, 1910."
rsm,1920,"HILL, LAURENCE CARR. 1908 to 1912. Mining, A.R.S.M., B.Sc."
rsm,1920,"Lond., A.I.M.M."
rsm,1920,"Record.—1912-19 Rio Tinto Co., Spain."
rsm,1920,Hin] REGISTER 87
rsm,1920,Military Service.—Oct. 1914 Commissioned in R.E.; March 1915 joined
rsm,1920,174th T. Coy. ; Nov. 1915 promoted Captain ; Jan. 1916 Assistant
rsm,1920,"Controller of Mines, 3rd Army; Promoted Major, commanding 177th"
rsm,1920,"Tunnelling Coy., 1919. Awarded D.S.O., Military Cross."
rsm,1920,"Address.-Minas de Rio Tinto, Provincia de Huelva, Spain."
rsm,1920,"HILL, LIONEL EDWARD. 1903 to 1906. Mining, A.R.S.M., A.I.M.M."
rsm,1920,"Record.-1907-1909 Post graduate Scholarship, Rose Deep Mine, S.Africa;"
rsm,1920,"1910 Assistant Geologist, British Borneo Petroleum Syndicate, British"
rsm,1920,"North Borneo ; 1911-14 Assistant Manager, Le Roi No. 2 Mine, Rossland,"
rsm,1920,"B.C., Canada."
rsm,1920,"Military Service.—1914 to date, Enlisted in Royal Naval Division Engineers,"
rsm,1920,"Oct. 1914; Gazetted Lieut. 9th East Yorks Regt., Jan. 1915; Seconded"
rsm,1920,"for service with 171st Tunnelling Co., R.E., Feb. 1915; Promoted"
rsm,1920,"Capt., Nov. 1915; Assistant Controller of Mines, Second Army, Jan."
rsm,1920,"1916 to March 1917; Promoted Major, March 1917; Invalided to"
rsm,1920,"England, April 1917; Controller of Mines, 5th and 4th Armies, Jan. 1918"
rsm,1920,"to April 1919; Promoted Lt.Col., March 1918; A.D.E.S., No. 4 Area,"
rsm,1920,"Belgium, May-July 1919. Military Cross, O.B.E."
rsm,1920,"Address.--Don Bros., Buist & Co., Dundee, Scotland."
